Coding_Hours,Coffee_Cups,Bugs_Fixed
6,2,27
7,4,34
6,3,29
1,0,8
12,6,64
8,5,47
10,8,60
11,6,53
7,3,34
6,3,28
6,4,34
5,4,27
6,4,30
12,8,62
9,5,43
10,6,54
9,3,43
10,4,45
8,3,40
10,5,50
9,4,41
10,4,44
8,6,41
8,3,40
1,1,10
10,6,43
11,6,52
5,4,31
4,2,19
2,3,17
8,3,38
3,3,18
4,2,23
12,8,63
7,4,33
10,7,55
9,6,46
2,1,16
3,3,17
4,2,21
10,4,50
1,2,11
7,3,37
2,1,13
5,2,23
1,1,8
3,1,8
12,5,59
2,0,10
1,0,6
7,4,38
5,4,30
1,2,6
6,3,29
5,3,28
3,2,10
12,7,57
7,5,36
11,6,54
10,6,52
9,4,50
9,6,46
9,5,47
2,0,3
3,3,16
7,3,36
5,1,20
2,2,10
3,2,9
10,4,45
6,4,35
7,5,36
9,5,46
1,3,7
11,5,53
7,2,35
8,3,36
12,4,53
3,4,23
4,2,19
10,7,53
6,3,30
10,5,53
7,2,32
4,2,17
8,5,42
5,3,21
1,0,1
4,3,23
3,3,18
9,4,45
8,4,41
1,0,6
11,7,58
6,3,33
9,2,41
7,3,35
4,3,19
1,1,3
12,5,56
2,2,17
12,6,64
5,2,21
12,6,59
11,8,57
5,5,27
8,3,41
6,3,25
8,3,39
2,0,7
3,0,14
6,3,30
12,5,62
10,7,54
3,1,16
6,2,28
6,3,30
2,1,13
7,4,36
12,7,62
2,3,11
6,3,30
1,1,0
3,2,14
2,2,12
7,3,33
4,3,21
8,5,43
6,3,34
12,9,64
10,4,50
4,3,21
5,2,25
9,6,54
7,6,42
10,6,55
9,5,44
7,5,37
12,6,56
1,1,4
12,7,62
8,3,35
4,4,24
3,3,16
7,3,34
12,8,66
3,1,15
8,5,43
6,4,35
5,5,24
4,3,21
8,3,40
8,6,37
12,6,65
1,1,5
9,5,43
5,2,26
4,4,21
6,4,36
6,2,28
2,1,14
8,3,41
7,5,38
1,1,3
5,2,29
12,8,59
6,4,30
4,3,24
2,2,7
4,1,14
1,2,7
7,4,36
2,2,6
2,2,15
9,5,45
5,3,28
2,3,11
11,5,52
9,4,44
9,6,48
1,2,10
11,6,58
3,1,10
4,2,20
7,3,33
10,8,57
4,2,19
2,2,12
7,4,41
6,5,30
3,2,14
6,3,22
11,7,56
6,2,24
12,8,69
5,5,29
4,3,20
10,5,51
12,7,58
1,1,8
10,6,54
6,4,36
2,1,11
3,2,10
8,3,41
10,3,55
6,4,31
3,3,18
7,3,32
4,2,15
9,6,49
5,3,24
3,1,15
2,2,13
11,6,61
2,0,6
3,2,12
2,2,12
4,2,19
2,2,17
10,6,54
9,5,45
2,2,15
9,5,49
6,3,27
1,1,7
4,1,24
1,1,1
6,4,29
4,5,25
3,2,17
3,1,14
9,3,42
6,2,27
9,5,46
5,3,30
2,1,15
8,4,43
5,3,29
2,1,10
4,3,29
9,4,39
4,1,18
12,6,62
12,7,62
12,5,61
4,2,19
2,1,13
12,6,60
6,4,30
11,7,56
2,2,12
12,8,62
7,4,27
3,3,12
3,1,12
5,3,24
3,3,21
2,2,13
10,5,50
9,3,39
2,2,20
11,6,56
2,1,12
8,6,44
9,4,45
7,5,33
3,1,15
9,5,46
3,1,14
5,2,27
9,5,41
12,8,62
3,2,9
7,4,35
12,9,69
1,2,10
4,2,19
4,1,18
7,4,34
8,3,38
1,0,7
5,3,31
7,5,40
12,6,59
4,1,23
4,2,21
4,2,19
12,7,61
6,2,26
7,3,36
2,3,14
5,4,28
4,4,22
3,0,17
7,3,33
11,7,61
12,7,58
6,4,33
7,4,34
5,2,25
6,4,29
5,3,22
7,5,35
2,2,7
11,5,51
5,4,30
6,5,31
6,5,32
5,4,28
10,6,46
7,3,36
10,5,49
8,4,41
7,5,37
5,2,23
1,1,8
5,4,27
10,6,53
2,2,15
5,2,20
5,3,23
2,1,7
5,3,24
4,2,20
1,0,1
3,2,13
1,3,8
12,7,64
11,4,50
5,3,26
4,2,19
7,3,33
5,4,26
10,6,44
4,5,24
2,1,10
4,2,20
12,8,66
2,2,7
8,3,39
3,1,12
9,5,43
4,3,23
6,5,36
10,6,55
5,4,29
10,7,53
1,2,3
9,4,47
1,1,6
8,4,37
9,6,48
9,4,39
1,0,8
2,2,10
12,8,60
1,2,11
10,7,50
2,0,7
10,6,52
12,5,54
8,5,40
5,1,16
12,6,58
11,4,46
7,3,36
2,0,6
8,5,38
11,6,56
6,3,24
8,5,39
1,0,6
1,1,1
12,6,59
7,6,37
8,6,37
3,3,14
5,3,23
12,7,62
1,2,12
7,4,35
5,3,26
8,4,42
8,4,41
9,5,43
7,1,28
11,6,57
1,1,7
3,3,18
8,6,42
3,5,26
8,5,39
1,1,5
5,2,28
4,1,18
5,4,27
8,4,40
10,6,50
4,3,21
11,6,58
4,3,24
3,2,20
7,5,35
3,1,17
12,7,63
3,1,17
11,7,54
10,6,49
5,3,26
5,3,28
6,4,30
8,6,42
10,7,50
6,4,30
12,5,56
1,2,6
8,2,33
8,2,41
9,6,51
9,4,45
2,1,13
2,3,15
3,3,24
1,1,3
4,2,13
4,3,19
9,4,38
9,5,42
9,5,44
10,6,51
7,4,39
2,0,13
10,7,54
5,4,24
4,2,18
12,7,61
11,6,54
8,5,37
2,0,11
6,4,27
5,3,24
12,7,62
2,3,14
11,6,54
10,5,50
1,1,2
8,3,37
2,2,8
7,5,35
9,5,48
9,6,47
8,5,41
11,6,54
12,7,59
10,8,56
9,4,50
2,2,7
6,4,29
4,4,21
4,2,13
5,3,25
12,6,59
3,0,10
1,2,9
8,4,38
5,2,23
3,1,14
10,7,52
7,5,43
7,4,34
1,2,9
12,5,57
9,6,47
2,1,12
5,3,25
5,2,23
8,4,40
8,5,40
7,4,37
7,3,38
12,6,57
11,6,54
6,4,28
6,4,37
11,6,57
9,4,40
6,3,25
12,7,63
2,0,14
2,0,7
5,3,21
4,3,17
11,4,50
2,1,5
3,3,17
7,5,39
8,3,38
12,7,63
6,4,32
11,7,60
5,3,25
1,0,4
8,5,45
3,4,22
6,4,28
3,3,15
7,4,32
7,5,37
12,7,52
9,3,43
5,4,25
8,4,34
10,6,58
10,6,49
8,4,34
1,0,2
12,7,66
5,2,13
3,2,18
1,2,2
4,4,25
8,3,34
3,2,16
10,7,52
2,1,10
11,7,59
9,6,49
10,5,47
5,3,26
7,4,38
11,7,57
11,4,52
2,3,10
9,6,48
9,4,42
4,2,19
4,3,21
6,2,28
10,5,48
10,6,56
10,5,47
6,4,27
12,7,58
1,1,2
9,5,46
2,2,17
5,3,27
9,4,43
4,4,21
11,4,55
3,2,12
7,4,31
6,3,27
8,5,40
3,2,17
5,2,26
10,4,49
4,1,11
4,4,23
4,4,24
10,6,53
8,3,33
6,3,28
3,0,10
10,6,54
5,2,24
6,2,25
5,4,22
6,3,25
8,5,43
7,5,31
5,3,20
10,5,52
6,5,35
4,2,15
12,8,63
9,3,46
4,2,20
1,1,7
7,3,38
7,4,41
4,3,22
3,1,18
8,4,42
5,2,22
10,4,49
7,6,34
4,2,21
4,1,16
8,4,37
8,5,45
2,1,6
2,1,11
3,3,20
12,5,56
12,6,60
3,0,9
1,3,7
3,3,17
6,3,39
8,4,45
12,6,58
10,5,49
6,4,30
5,2,20
4,2,17
3,3,16
4,4,16
7,5,37
1,0,6
7,4,41
1,1,7
2,1,7
4,3,18
1,0,3
11,8,60
12,6,59
11,5,57
11,7,59
9,4,45
12,7,62
6,5,31
1,0,0
1,2,7
6,2,26
4,3,23
4,2,18
11,7,61
6,3,31
12,6,64
11,5,58
7,2,34
9,4,40
10,4,46
5,1,19
9,5,46
4,4,25
10,7,53
2,0,9
3,2,14
11,7,51
1,0,4
6,5,33
6,5,34
1,0,6
11,4,51
3,2,12
5,4,26
3,0,16
10,3,47
3,2,19
10,6,50
3,1,16
5,2,26
5,4,23
4,2,20
1,0,4
5,3,22
10,6,48
5,3,32
4,4,24
6,4,35
10,5,52
4,1,18
7,5,34
7,5,39
2,1,10
3,2,16
1,2,8
8,6,45
9,6,49
4,3,19
6,4,34
9,6,50
6,4,32
12,7,63
12,6,64
12,8,66
9,4,40
4,1,16
8,4,39
9,4,42
4,2,15
5,3,28
8,5,39
12,7,65
10,6,47
6,4,34
12,6,62
7,5,38
3,2,15
7,4,35
12,7,62
8,6,45
10,4,47
6,3,29
10,6,53
9,5,46
6,3,27
12,5,55
9,5,45
4,3,16
8,5,41
11,6,56
4,3,21
2,0,9
10,6,52
11,6,58
9,5,46
5,3,31
4,3,22
2,2,14
1,1,5
11,4,52
7,4,33
6,3,29
2,1,7
8,6,47
11,5,54
4,2,21
8,2,30
7,5,33
5,4,27
10,5,45
10,6,43
12,4,58
8,5,42
9,4,41
5,5,30
10,6,57
5,3,23
2,1,12
5,2,22
3,3,16
7,3,30
10,5,50
5,4,30
8,5,42
1,0,3
3,3,16
3,2,21
9,3,40
5,3,24
12,5,53
9,5,51
9,4,38
1,1,8
2,2,13
5,5,28
4,4,24
10,6,53
9,5,52
7,3,39
6,2,30
7,2,32
1,0,5
1,3,10
8,6,45
2,2,10
12,7,61
10,5,52
11,6,56
9,4,45
7,3,32
6,4,31
1,0,0
1,1,8
2,1,4
6,5,35
6,4,27
2,2,9
1,0,1
10,5,52
5,3,22
5,3,25
2,2,10
6,4,31
9,4,46
2,2,11
10,5,49
2,1,7
3,1,11
7,4,31
6,3,28
12,8,68
8,4,40
8,5,42
6,2,23
12,7,65
11,7,62
10,4,45
3,1,11
3,1,18
1,1,7
7,3,39
5,3,29
4,3,16
10,5,54
4,3,22
4,3,22
6,1,26
8,4,39
8,5,37
5,2,28
6,2,26
4,4,23
12,7,63
11,7,63
9,5,45
8,6,44
10,5,54
12,4,57
10,6,53
1,2,0
2,2,11
9,5,46
8,6,44
3,3,20
8,5,38
12,7,58
1,0,6
10,6,55
4,3,18
3,4,20
6,4,31
7,3,32
4,3,18
7,5,35
9,7,47
11,6,60
2,1,11
11,5,54
3,1,10
5,3,29
3,0,16
11,8,60
8,4,40
12,7,62
10,6,54
8,6,39
8,5,38
12,5,55
12,7,60
9,6,48
4,2,23
5,4,30
5,3,21
8,5,47
7,3,40
9,5,50
8,5,39
2,1,8
10,5,45
12,5,58
4,3,22
6,4,30
12,6,57
2,3,14
7,2,31
3,2,17
3,0,16
11,6,58
2,2,12
11,6,56
8,3,34
6,3,29
1,1,6
12,7,64
1,0,6
7,5,37
8,2,40
5,2,18
12,7,63
11,6,53
5,5,34
4,3,24
6,3,25
6,4,28
3,0,6
9,4,46
12,5,59
11,7,60
7,5,30
1,3,7
7,5,40
5,4,31
5,3,24
2,1,10
4,1,20
12,5,62
6,2,23
10,6,51
11,6,51
7,3,35
11,4,47
5,2,23
9,5,46
3,0,9
1,4,15
4,1,18
9,6,48
4,2,17
2,1,9
10,5,47
5,3,25
3,2,16
12,6,67
9,6,47
4,2,17
6,2,24
2,1,11
6,5,30
3,2,17
12,7,66
12,6,62
9,5,43
11,6,56
2,1,13
12,7,63
12,7,61
9,4,46
5,4,29
8,4,40
2,1,12
6,3,30
3,2,14
12,7,62
12,4,55
10,6,55
5,3,25
12,6,59
8,4,42
10,6,51
1,0,4
5,2,22
3,3,15
4,2,19
2,1,8
9,5,54
3,3,17
2,1,8
10,5,52
11,6,58
9,6,45
7,5,38
6,3,29
1,1,6
5,3,25
12,8,57
11,7,59
11,6,57
3,0,8
1,2,10
4,4,26
2,0,11
2,1,5
3,3,20
8,5,39
8,3,34
12,5,56
7,5,37
6,4,30
9,6,51
4,3,18
12,7,64
1,1,4
8,4,40
7,4,35
7,4,33
3,4,17
4,2,16
10,6,47
9,5,45
6,4,36
5,3,22
3,3,18
9,4,43
5,3,29
5,3,27
4,2,18
4,3,18
12,8,58
1,1,3
7,5,44
9,4,42
3,1,8
12,7,57
2,1,14
3,0,10
1,0,5
6,5,34
11,7,56
11,5,52
7,3,31
11,6,50
11,7,61
2,1,12
8,4,39
6,3,30
4,2,22
5,4,21
8,5,43
3,2,19
3,3,23
11,6,58
4,3,26
1,0,3
9,5,46
8,5,39
8,6,42
10,4,50
6,3,31
7,3,35
6,3,25
9,5,47
3,0,16
3,2,17
3,3,15
10,5,49
3,1,18
9,5,46
12,9,69
4,2,25
7,3,33
9,3,38
11,7,56
12,5,63
7,4,38
9,7,50
12,7,65
3,2,14
4,2,19
8,5,39
6,4,38
5,4,28
4,0,15
8,5,42
1,1,5
9,8,49
1,1,9
8,5,36
4,3,22
9,5,47
11,5,49
5,4,29
3,1,12
9,5,41
11,5,54
9,5,48
4,2,29
11,6,54
4,2,21
12,7,64
8,4,40
2,2,14
9,4,42
6,4,31
9,4,40
8,6,42
7,4,31
1,0,0
12,8,66
3,3,14
11,5,56
2,1,9
5,2,23
5,2,21
5,4,27
4,2,24
5,2,21
3,3,16
12,8,66
1,2,4
5,5,26
9,7,49
9,4,47
4,2,19
3,0,11
1,0,3
2,3,13
8,5,40
1,2,10
8,4,40
7,3,32
8,5,42
12,8,63
6,2,23
12,6,66
9,5,46
3,3,15
10,6,48
4,2,15
6,2,25
8,3,34
5,3,25
3,2,20
6,3,27
4,3,31
9,4,45
3,1,20
4,4,20
7,3,31
7,4,34
12,6,59
12,7,64
4,3,17
6,4,34
12,5,55
3,1,19
6,4,33
12,6,63
2,2,10
8,5,43
2,0,6
11,8,61
7,4,36
9,5,50
1,1,8
8,4,41
7,5,38
6,2,28
6,5,29
6,4,28
9,4,41
2,2,16
1,2,6
12,7,60
6,4,33
10,6,49
11,7,62
8,4,32
3,2,19
12,7,67
10,6,53
1,0,1
9,5,48
1,1,3
3,3,24
8,6,45
3,3,15
4,2,22
8,5,38
1,0,1
6,3,32
1,2,5
1,1,6
8,5,43
11,8,57
4,1,16
12,5,63
1,1,8
10,6,51
7,5,37
5,2,20
5,2,25
1,0,4
10,6,54
11,5,47
6,5,33
9,5,45
9,4,45
8,4,40
5,1,23
1,0,3
9,4,40
1,1,1
8,4,39
5,2,32
3,1,15
11,6,63
7,2,34
7,4,32
9,6,47
7,4,43
11,6,58
3,2,18
11,5,51
1,3,10
8,4,36
12,6,58
3,1,14
12,8,62
8,3,40
8,6,42
5,3,26
12,6,62
1,0,10
10,7,55
7,2,28
12,6,59
10,4,53
5,1,24
8,6,44
9,5,47
11,5,54
7,5,34
7,4,36
1,0,1
4,3,20
2,1,9
2,1,3
2,2,11
4,2,14
1,2,10
4,2,13
2,3,8
5,3,20
3,3,18
12,8,63
8,6,49
4,3,23
1,1,0
1,1,3
12,6,60
10,8,56
3,1,8
9,6,50
7,5,35
2,2,9
9,5,49
10,5,50
2,1,11
3,2,17
11,5,49
10,6,52
2,1,15
3,1,13
6,2,29
9,5,53
9,5,50
7,3,32
12,7,63
3,2,18
4,3,28
6,3,27
11,5,63
5,2,24
2,1,9
6,4,33
3,1,12
8,4,38
2,1,8
1,2,6
9,4,38
12,9,61
3,3,15
11,5,54
1,0,1
7,4,42
10,6,53
5,2,21
5,2,29
1,0,3
9,5,45
7,4,37
8,7,45
9,3,42
6,3,32
12,6,56
5,3,25
6,4,29
11,6,57
2,3,9
4,1,22
3,1,12
7,3,32
9,5,45
5,3,23
6,4,32
10,7,57
12,8,63
12,5,56
2,2,13
3,3,19
3,3,18
12,9,69
12,6,61
9,5,51
7,6,39
8,5,38
11,5,58
10,5,44
11,6,53
9,6,45
6,5,34
4,2,19
12,7,65
1,1,6
8,4,38
7,5,37
2,1,7
8,5,43
12,7,66
5,2,24
7,5,37
4,1,19
5,2,22
8,4,39
1,0,3
1,2,10
4,5,24
3,3,11
10,5,46
12,6,66
2,2,11
12,5,59
3,1,13
11,6,55
11,5,50
11,6,61
1,1,3
1,1,3
6,4,33
5,4,31
8,5,41
2,2,6
4,3,16
8,4,44
12,5,58
6,3,33
1,1,6
4,3,19
1,1,7
2,4,16
5,2,25
8,4,40
8,6,42
11,6,59
3,2,15
11,5,54
4,2,17
10,4,44
11,6,53
6,3,26
11,5,47
11,7,56
10,5,54
3,1,12
2,0,4
6,4,34
11,6,55
5,3,24
10,6,48
5,3,26
10,5,50
5,3,26
10,6,52
12,7,61
5,2,24
3,3,17
7,6,35
6,3,35
4,2,21
2,1,10
12,6,59
9,5,45
1,3,10
11,7,62
4,2,17
1,1,6
6,3,25
4,4,26
5,3,27
5,3,25
9,5,39
1,3,8
2,1,7
6,3,27
5,3,20
11,6,54
7,5,43
3,2,18
3,3,18
10,6,53
2,0,14
3,2,12
10,5,47
1,1,4
5,2,19
12,7,62
5,3,25
12,7,63
11,6,58
7,3,37
4,1,20
3,2,14
1,1,4
12,7,59
8,5,42
3,1,15
2,1,5
11,7,61
4,3,22
3,3,16
1,2,4
3,1,18
12,6,61
2,2,14
8,4,39
6,3,34
9,4,46
8,4,43
10,5,53
3,2,14
5,3,26
7,4,40
5,4,29
8,5,39
12,7,62
5,5,32
1,2,3
5,4,25
4,2,15
6,3,31
3,2,20
11,7,51
5,3,26
2,1,8
11,5,59
6,2,28
12,7,64
6,4,36
5,1,22
6,3,24
11,5,53
7,4,36
12,6,56
5,2,18
1,0,0
8,4,43
4,3,18
9,5,54
10,6,56
12,6,62
6,5,29
1,1,10
3,3,16
3,2,10
10,5,50
12,7,63
12,6,57
4,4,22
6,3,29
7,3,33
10,4,50
4,3,21
6,3,34
11,6,56
1,0,0
8,5,45
7,4,33
11,6,59
11,7,59
9,6,45
3,2,14
2,2,13
1,2,8
3,1,16
5,4,29
11,5,53
2,2,12
12,7,61
3,2,17
4,2,21
7,4,36
3,1,20
9,4,45
8,5,45
4,3,20
1,1,6
1,0,0
1,0,4
1,1,4
8,4,37
3,3,18
6,3,28
3,3,13
11,5,53
5,3,36
7,4,37
2,2,12
6,4,28
6,3,26
11,6,53
3,2,16
6,2,24
10,6,56
10,7,50
5,5,32
12,7,62
2,2,16
9,2,36
8,7,55
3,3,18
8,5,45
9,5,47
3,0,8
3,2,13
2,2,12
8,3,35
10,6,52
1,2,10
8,5,45
7,4,41
7,4,35
3,2,14
1,2,2
4,4,16
9,5,45
5,2,27
1,0,4
5,4,29
8,5,38
8,5,40
5,3,29
12,7,63
9,4,42
1,0,6
4,2,20
3,1,17
2,2,13
8,4,39
7,3,33
9,4,39
2,2,7
4,4,22
6,2,32
11,6,57
3,1,13
8,4,41
3,3,21
12,8,62
2,1,8
3,3,27
11,7,55
6,3,28
2,3,12
8,4,37
1,1,0
7,3,34
2,2,10
10,6,53
12,8,61
6,5,37
12,7,61
2,2,9
2,1,7
10,3,45
8,6,48
12,8,62
2,2,7
7,3,39
3,3,12
8,6,51
7,2,26
8,5,40
7,4,34
11,4,54
6,2,30
7,5,43
5,3,21
7,3,28
1,0,7
1,0,10
9,5,49
5,4,30
5,4,31
3,1,9
5,3,25
3,3,18
9,6,47
9,5,47
6,5,33
1,3,8
7,2,28
7,6,39
10,7,50
10,4,47
4,3,22
8,5,40
6,2,30
4,2,23
4,3,20
2,0,6
2,1,12
12,8,60
4,4,20
5,2,22
8,2,35
6,5,32
4,4,25
11,7,53
7,4,37
8,3,36
2,2,16
12,8,66
7,3,34
2,2,11
2,1,8
8,5,34
2,0,8
11,6,59
9,5,43
12,8,61
1,1,6
9,6,44
1,0,1
10,5,48
10,6,52
2,1,16
6,3,29
6,4,33
1,0,3
7,3,34
8,5,42
2,1,12
8,7,51
9,5,45
6,2,26
5,3,33
12,5,63
9,5,47
12,6,63
11,6,60
9,6,47
1,0,6
11,6,56
3,1,14
9,6,50
11,6,61
2,1,11
12,7,64
4,2,22
4,2,24
2,2,13
3,0,12
3,1,13
1,0,6
6,5,32
8,5,42
12,6,57
3,2,22
5,3,22
1,1,7
10,6,49
7,6,36
10,5,51
1,1,10
12,7,59
11,7,59
9,4,49
8,4,47
7,2,31
10,6,52
7,2,32
5,4,30
5,5,29
11,8,62
5,3,26
1,1,3
8,4,41
12,7,60
11,6,53
1,1,6
4,4,21
9,5,45
9,5,49
5,2,22
4,4,20
3,2,17
3,2,19
12,5,56
5,4,32
10,4,49
1,1,10
5,2,21
6,2,22
7,5,39
12,7,62
9,5,46
3,4,21
2,3,18
3,2,14
12,5,63
9,6,46
12,5,59
7,4,37
9,5,43
2,2,13
5,4,25
4,2,14
2,1,13
9,6,51
9,7,45
6,6,35
11,5,50
6,3,31
8,3,41
6,4,29
1,1,0
4,3,23
7,4,37
2,2,9
9,5,44
8,5,39
8,4,40
7,5,40
4,1,19
2,1,11
3,4,16
12,8,62
6,3,33
12,6,56
12,7,59
5,4,29
12,8,58
8,3,35
6,5,36
6,3,25
1,2,5
4,1,19
5,2,20
12,8,66
11,8,60
3,2,15
9,5,40
1,1,6
6,4,27
6,4,26
10,5,51
5,1,22
12,6,53
5,1,21
10,6,53
5,3,26
6,3,30
8,4,39
2,3,17
6,5,34
1,1,9
4,2,20
10,7,50
3,2,16
9,4,39
3,1,15
6,4,37
1,2,8
12,7,61
6,4,34
4,2,20
8,4,47
11,6,55
9,5,46
4,1,21
10,5,45
12,7,64
10,5,48
6,5,33
1,0,6
4,2,17
7,3,33
12,7,61
1,1,5
8,4,37
12,5,59
10,4,44
12,5,52
11,7,57
6,2,29
5,4,29
10,6,52
11,7,56
9,4,45
2,2,11
5,3,25
6,4,24
7,4,34
5,4,22
9,6,54
1,1,8
7,4,39
10,5,48
7,4,35
4,3,18
9,5,42
12,5,57
11,6,54
5,2,25
4,3,23
7,7,40
4,3,24
3,3,14
9,4,40
11,6,57
8,6,45
1,0,6
7,4,31
9,6,45
8,4,40
8,4,40
6,3,35
11,6,52
4,1,24
8,5,43
3,3,21
9,5,47
2,0,5
2,1,8
12,6,60
12,5,53
7,4,31
12,7,60
10,7,56
4,2,18
10,6,51
8,4,39
9,5,49
7,5,39
5,3,28
8,5,45
4,2,17
2,0,1
11,5,52
12,9,69
6,3,32
9,3,40
1,0,9
11,5,56
10,5,48
12,5,61
7,5,33
10,6,52
9,5,44
10,5,49
9,5,47
10,7,56
11,5,54
3,0,11
11,7,52
5,4,23
8,6,36
8,4,40
4,2,22
12,9,58
11,7,61
11,6,60
1,2,8
1,1,10
4,3,21
6,4,28
8,5,41
6,3,34
12,7,60
9,4,45
9,7,51
2,1,13
10,4,42
1,4,16
2,1,7
5,3,30
4,1,16
4,2,18
9,7,52
11,7,61
8,3,36
6,3,29
1,2,6
2,2,10
6,3,31
11,6,55
2,0,11
10,4,45
5,1,24
5,4,30
6,3,29
6,4,31
6,0,25
2,1,7
10,6,50
3,0,8
6,4,29
8,4,36
12,6,57
11,7,52
12,8,59
1,4,14
1,0,3
11,6,59
2,3,17
11,5,52
12,8,61
12,7,62
6,2,26
9,4,45
4,2,14
3,2,17
12,8,68
8,4,38
11,7,59
10,6,48
9,5,44
12,6,57
11,7,62
5,3,31
9,4,42
2,2,15
3,2,17
7,3,32
7,5,42
6,3,28
6,6,34
2,2,8
10,5,52
6,3,27
4,1,17
12,7,60
3,1,12
11,4,51
2,0,6
1,0,8
11,6,57
11,6,56
5,4,26
2,1,6
2,1,8
7,6,39
8,4,39
10,6,52
8,4,44
4,2,18
1,1,10
11,7,57
7,4,36
1,1,5
11,6,59
4,2,17
8,4,42
2,2,17
6,4,31
6,3,21
12,6,56
9,4,42
5,3,27
10,7,57
4,2,19
5,3,24
12,5,59
12,6,59
10,4,48
11,6,54
5,3,30
8,5,42
10,6,55
12,7,63
8,3,41
2,1,12
7,2,34
8,4,41
11,5,49
6,3,25
5,5,26
11,7,61
9,7,51
3,3,17
12,6,64
10,5,53
4,3,23
9,5,48
6,3,31
8,6,40
7,4,36
11,5,55
2,1,9
3,2,13
1,1,0
9,5,43
7,4,38
1,0,5
3,0,7
4,2,22
4,2,16
5,2,23
3,1,16
3,2,15
1,2,3
7,5,30
11,7,55
10,4,46
1,1,7
2,3,12
4,1,16
4,2,18
5,3,23
11,4,57
2,2,12
4,4,21
1,2,1
2,1,10
1,2,12
10,4,49
10,6,59
4,2,18
4,2,21
7,4,31
10,6,46
11,5,53
11,5,57
9,5,51
9,3,42
5,3,23
10,6,45
1,2,6
1,1,5
6,5,32
2,1,4
8,3,37
9,5,44
4,2,21
5,4,25
11,6,54
8,5,41
3,3,19
5,3,24
3,3,15
12,7,58
10,6,52
3,2,14
3,1,18
12,6,59
7,4,36
7,3,36
7,3,37
10,5,48
8,4,45
5,2,30
5,2,22
4,0,15
7,4,36
10,6,49
4,3,21
2,1,6
4,1,17
8,2,35
9,5,47
3,3,19
7,3,33
12,8,67
9,4,41
11,7,56
4,2,17
10,3,50
3,3,17
5,2,23
1,0,7
3,2,11
8,4,36
11,5,53
8,6,42
4,2,22
2,0,3
8,4,41
8,7,42
10,6,52
4,2,22
3,3,23
2,1,5
9,4,44
1,0,6
7,5,38
5,3,27
8,6,41
4,3,21
7,6,37
5,4,29
5,3,31
9,5,46
9,7,50
9,6,41
12,8,63
6,2,29
6,2,23
5,2,24
9,5,45
10,5,43
8,5,43
7,4,34
7,2,32
6,4,32
5,3,23
4,4,25
3,2,14
3,3,18
6,3,28
4,3,25
12,7,64
12,7,60
6,3,32
3,2,14
4,3,22
9,6,45
5,2,26
7,3,33
10,5,47
2,2,12
5,3,20
9,6,44
11,7,57
3,0,12
9,5,46
11,6,54
6,5,35
4,2,16
7,5,37
8,5,45
6,4,33
5,3,29
6,3,36
5,3,24
8,4,41
1,2,5
11,7,54
7,5,39
10,4,48
10,4,46
11,6,57
2,1,8
9,5,41
1,0,6
11,5,51
10,6,54
6,3,31
9,6,40
1,0,3
4,2,17
4,0,18
9,6,46
11,7,60
5,2,24
5,1,20
6,3,31
1,2,10
1,0,0
9,5,41
3,3,17
4,2,18
1,0,5
9,5,48
8,4,35
2,1,8
8,5,37
7,5,33
11,7,52
6,3,28
1,0,0
7,4,34
10,4,45
7,2,30
9,5,45
1,1,5
2,3,10
11,5,53
9,6,46
9,3,43
6,5,31
6,3,31
4,2,17
4,2,17
5,4,27
3,1,8
1,1,3
1,0,7
12,9,67
7,3,32
1,0,11
1,3,9
3,2,16
10,5,54
4,2,20
4,2,19
2,0,10
1,1,7
3,2,13
11,6,55
4,2,20
3,1,14
8,4,37
10,5,50
1,2,6
2,2,13
7,3,36
4,3,19
8,3,36
11,6,56
3,3,20
6,4,30
9,5,46
1,1,10
1,1,8
8,3,37
3,2,21
5,3,27
1,1,11
5,3,29
11,5,62
6,3,34
8,4,38
3,2,18
3,3,15
12,6,62
11,6,61
11,6,53
10,6,54
9,5,47
4,1,20
4,5,22
12,7,60
7,4,36
2,1,8
8,4,37
6,2,30
3,2,14
9,5,45
5,3,32
8,6,47
7,5,38
8,5,43
7,5,38
3,2,11
2,2,13
7,2,35
3,2,15
3,1,16
2,0,9
4,4,25
8,3,34
12,5,59
1,1,11
1,1,5
12,7,61
5,5,32
11,7,60
5,1,25
11,7,57
12,6,61
1,1,11
6,2,25
1,2,3
5,2,26
9,6,49
12,6,58
5,4,26
6,2,27
8,3,41
11,5,56
1,1,6
2,0,6
9,5,38
3,3,19
6,2,30
5,3,25
11,7,64
2,1,7
7,4,40
4,1,20
1,1,5
4,3,17
6,4,36
7,6,40
7,4,41
7,4,36
3,3,22
6,3,25
8,4,35
4,3,20
8,4,33
2,3,14
10,6,49
9,4,46
9,4,38
8,5,45
10,6,52
10,4,50
1,2,7
2,2,6
6,4,35
10,6,54
5,2,26
12,6,60
9,5,51
5,2,31
2,2,16
10,6,47
4,2,20
9,4,41
1,2,3
11,5,53
1,1,9
12,5,56
7,3,32
11,4,51
3,3,24
10,7,55
2,1,7
9,5,51
3,1,14
2,2,9
12,6,58
8,6,41
10,6,51
6,3,29
6,3,30
10,6,50
11,5,55
7,5,42
7,4,34
11,7,61
6,1,26
4,3,21
11,6,58
9,5,47
6,4,33
4,2,17
12,9,63
3,2,9
4,3,23
3,3,15
2,1,8
